Tag Name,Address,Data Type,Respect Data Type,Client Access,Scan Rate,Scaling,Raw Low,Raw High,Scaled Low,Scaled High,Scaled Data Type,Clamp Low,Clamp High,Eng Units,Description,Negate Value
"�����������","K0160",Short,1,R/W,100,,,,,,,,,,"",
"���������ϵ�ǰĿ��λ��","K0074",Short,1,R/W,100,,,,,,,,,,"",
"���������ϵ�ǰλ��","K0070",Short,1,R/W,100,,,,,,,,,,"",
"���������϶�������","K0072",Boolean,1,R/W,100,,,,,,,,,,"",
"���������϶������","K0073",Boolean,1,R/W,100,,,,,,,,,,"",
"����������Ŀ��λ�ô���","K0071",Short,1,R/W,100,,,,,,,,,,"",
"��վ��ʼ��","K0042",Boolean,1,R/W,100,,,,,,,,,,"",
"��վ��ʼ�����","K0043",Boolean,1,R/W,100,,,,,,,,,,"",
"�η۳�ʼ��","K0026",Boolean,1,R/W,100,,,,,,,,,,"",
"�η۳�ʼ�����","K0027",Boolean,1,R/W,100,,,,,,,,,,"",
"�η۶������ƴ���","K0099",Short,1,R/W,100,,,,,,,,,,"",
"刮粉工艺配方参数选择","K0153",Short,1,R/W,100,,,,,,,,,,"",
"刮粉加工完成","K0098",Boolean,1,R/W,100,,,,,,,,,,"",
"刮粉开始加工","K0097",Boolean,1,R/W,100,,,,,,,,,,"",
"刮粉请求加工","K0096",Boolean,1,R/W,100,,,,,,,,,,"",
"刮粉占位","K0141",Boolean,1,R/W,100,,,,,,,,,,"",
"过筛初始化","K0024",Boolean,1,R/W,100,,,,,,,,,,"",
"过筛初始化完成","K0025",Boolean,1,R/W,100,,,,,,,,,,"",
"过筛动作控制代码","K0095",Short,1,R/W,100,,,,,,,,,,"",
"过筛工艺配方参数选择","K0152",Short,1,R/W,100,,,,,,,,,,"",
"过筛加工完成","K0094",Boolean,1,R/W,100,,,,,,,,,,"",
"过筛开始加工","K0093",Boolean,1,R/W,100,,,,,,,,,,"",
"过筛漏斗占位","K0140",Boolean,1,R/W,100,,,,,,,,,,"",
"过筛请求加工","K0092",Boolean,1,R/W,100,,,,,,,,,,"",
"过筛球磨罐占位","K0138",Boolean,1,R/W,100,,,,,,,,,,"",
"过筛小坩埚占位","K0139",Boolean,1,R/W,100,,,,,,,,,,"",
"机械臂初始化_1","K0004",Boolean,1,R/W,100,,,,,,,,,,"",
"机械臂初始化_2","K0009",Boolean,1,R/W,100,,,,,,,,,,"",
"机械臂初始化_3","K0014",Boolean,1,R/W,100,,,,,,,,,,"",
"机械臂初始化完成_1","K0005",Boolean,1,R/W,100,,,,,,,,,,"",
"机械臂初始化完成_2","K0010",Boolean,1,R/W,100,,,,,,,,,,"",
"机械臂初始化完成_3","K0015",Boolean,1,R/W,100,,,,,,,,,,"",
"机械臂当前动作_1","K0047",Short,1,R/W,100,,,,,,,,,,"",
"机械臂当前动作_2","K0053",Short,1,R/W,100,,,,,,,,,,"",
"机械臂当前动作_3","K0060",Short,1,R/W,100,,,,,,,,,,"",
"机械臂当前目标位置_1","K0048",Short,1,R/W,100,,,,,,,,,,"",
"机械臂当前目标位置_3","K0061",Short,1,R/W,100,,,,,,,,,,"",
"机械臂当前取放料_1","K0049",Short,1,R/W,100,,,,,,,,,,"",
"机械臂当前取放料_2","K0054",Short,1,R/W,100,,,,,,,,,,"",
"机械臂当前取放料_3","K0062",Short,1,R/W,100,,,,,,,,,,"",
"机械臂当前位置_1","K0046",Short,1,R/W,100,,,,,,,,,,"",
"机械臂当前位置_3","K0059",Short,1,R/W,100,,,,,,,,,,"",
"机械臂动作触发_1","K0050",Boolean,1,R/W,100,,,,,,,,,,"",
"机械臂动作触发_2","K0055",Boolean,1,R/W,100,,,,,,,,,,"",
"机械臂动作触发_3","K0063",Boolean,1,R/W,100,,,,,,,,,,"",
"机械臂动作完成_1","K0051",Boolean,1,R/W,100,,,,,,,,,,"",
"机械臂动作完成_2","K0056",Boolean,1,R/W,100,,,,,,,,,,"",
"机械臂动作完成_3","K0064",Boolean,1,R/W,100,,,,,,,,,,"",
"机械臂复位_1","K0003",Boolean,1,R/W,100,,,,,,,,,,"",
"机械臂复位_2","K0008",Boolean,1,R/W,100,,,,,,,,,,"",
"机械臂复位_3","K0013",Boolean,1,R/W,100,,,,,,,,,,"",
"机械臂故障_1","K0002",Boolean,1,R/W,100,,,,,,,,,,"",
"机械臂故障_2","K0007",Boolean,1,R/W,100,,,,,,,,,,"",
"机械臂故障_3","K0012",Boolean,1,R/W,100,,,,,,,,,,"",
"机械臂空闲_1","K0001",Boolean,1,R/W,100,,,,,,,,,,"",
"机械臂空闲_2","K0006",Boolean,1,R/W,100,,,,,,,,,,"",
"机械臂空闲_3","K0011",Boolean,1,R/W,100,,,,,,,,,,"",
"机械臂目标取放代码_1","K0045",Short,1,R/W,100,,,,,,,,,,"",
"机械臂目标取放代码_2","K0052",Short,1,R/W,100,,,,,,,,,,"",
"机械臂目标取放代码_3","K0058",Short,1,R/W,100,,,,,,,,,,"",
"机械臂目标位置代码_1","K0044",Short,1,R/W,100,,,,,,,,,,"",
"机械臂目标位置代码_3","K0057",Short,1,R/W,100,,,,,,,,,,"",
"加样参数下发","K0082",Boolean,1,R/W,100,,,,,,,,,,"",
"加样参数下发完成","K0083",Boolean,1,R/W,100,,,,,,,,,,"",
"加样初始化","K0020",Boolean,1,R/W,100,,,,,,,,,,"",
"加样初始化完成","K0021",Boolean,1,R/W,100,,,,,,,,,,"",
"加样工艺配方参数选择","K0150",Short,1,R/W,100,,,,,,,,,,"",
"加样加工完成","K0086",Boolean,1,R/W,100,,,,,,,,,,"",
"加样开始加工","K0085",Boolean,1,R/W,100,,,,,,,,,,"",
"加样请求加工","K0084",Boolean,1,R/W,100,,,,,,,,,,"",
"加样占位","K0133",Boolean,1,R/W,100,,,,,,,,,,"",
"加珠初始化","K0018",Boolean,1,R/W,100,,,,,,,,,,"",
"加珠初始化完成","K0019",Boolean,1,R/W,100,,,,,,,,,,"",
"加珠加工完成","K0077",Boolean,1,R/W,100,,,,,,,,,,"",
"加珠开始加工","K0076",Boolean,1,R/W,100,,,,,,,,,,"",
"加珠请求加工","K0075",Boolean,1,R/W,100,,,,,,,,,,"",
"加珠占位","K0130",Boolean,1,R/W,100,,,,,,,,,,"",
"警告输出代码","K0161",Short,1,R/W,100,,,,,,,,,,"",
"开罐初始化","K0016",Boolean,1,R/W,100,,,,,,,,,,"",
"开罐初始化完成","K0017",Boolean,1,R/W,100,,,,,,,,,,"",
"开罐动作控制代码","K0079",Short,1,R/W,100,,,,,,,,,,"",
"开罐加工完成","K0081",Boolean,1,R/W,100,,,,,,,,,,"",
"开罐开始加工","K0080",Boolean,1,R/W,100,,,,,,,,,,"",
"开罐请求加工","K0078",Boolean,1,R/W,100,,,,,,,,,,"",
"开罐占位_罐体","K0132",Boolean,1,R/W,100,,,,,,,,,,"",
"开罐占位_上盖","K0131",Boolean,1,R/W,100,,,,,,,,,,"",
"马弗炉1工艺配方参数选择","K0154",Short,1,R/W,100,,,,,,,,,,"",
"马弗炉2工艺配方参数选择","K0155",Short,1,R/W,100,,,,,,,,,,"",
"马弗炉3工艺配方参数选择","K0156",Short,1,R/W,100,,,,,,,,,,"",
"马弗炉4工艺配方参数选择","K0157",Short,1,R/W,100,,,,,,,,,,"",
"马弗炉5工艺配方参数选择","K0158",Short,1,R/W,100,,,,,,,,,,"",
"马弗炉6工艺配方参数选择","K0159",Short,1,R/W,100,,,,,,,,,,"",
"����¯�����·�_1","K0118",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯�����·�_2","K0120",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯�����·�_3","K0122",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯�����·�_4","K0124",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯�����·�_5","K0126",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯�����·�_6","K0128",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯�����·����_1","K0119",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯�����·����_2","K0121",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯�����·����_3","K0123",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯�����·����_4","K0125",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯�����·����_5","K0127",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯�����·����_6","K0129",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯��ʼ��_1","K0028",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯��ʼ��_2","K0029",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯��ʼ��_3","K0030",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯��ʼ��_4","K0031",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯��ʼ��_5","K0032",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯��ʼ��_6","K0033",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯��ʼ�����_1","K0034",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯��ʼ�����_2","K0035",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯��ʼ�����_3","K0036",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯��ʼ�����_4","K0037",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯��ʼ�����_5","K0038",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯��ʼ�����_6","K0039",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯�ӹ����_1","K0112",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯�ӹ����_2","K0113",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯�ӹ����_3","K0114",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯�ӹ����_4","K0115",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯�ӹ����_5","K0116",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯�ӹ����_6","K0117",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯��ʼ�ӹ�_1","K0106",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯��ʼ�ӹ�_2","K0107",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯��ʼ�ӹ�_3","K0108",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯��ʼ�ӹ�_4","K0109",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯��ʼ�ӹ�_5","K0110",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯��ʼ�ӹ�_6","K0111",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯����ӹ�_1","K0100",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯����ӹ�_2","K0101",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯����ӹ�_3","K0102",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯����ӹ�_4","K0103",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯����ӹ�_5","K0104",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯����ӹ�_6","K0105",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯ռλ_1","K0142",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯ռλ_2","K0143",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯ռλ_3","K0144",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯ռλ_4","K0145",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯ռλ_5","K0146",Boolean,1,R/W,100,,,,,,,,,,"",
"����¯ռλ_6","K0147",Boolean,1,R/W,100,,,,,,,,,,"",
"��ĥ�����·�","K0087",Boolean,1,R/W,100,,,,,,,,,,"",
"��ĥ�����·����","K0088",Boolean,1,R/W,100,,,,,,,,,,"",
"��ĥ�����䷽����ѡ��","K0151",Short,1,R/W,100,,,,,,,,,,"",
"��ĥ�ӹ����","K0091",Boolean,1,R/W,100,,,,,,,,,,"",
"��ĥ��ʼ�ӹ�","K0090",Boolean,1,R/W,100,,,,,,,,,,"",
"��ĥ����ӹ�","K0089",Boolean,1,R/W,100,,,,,,,,,,"",
"��ĥռλ_1","K0134",Boolean,1,R/W,100,,,,,,,,,,"",
"球磨占位_2","K0135",Boolean,1,R/W,100,,,,,,,,,,"",
"球磨占位_3","K0136",Boolean,1,R/W,100,,,,,,,,,,"",
"球磨占位_4","K0137",Boolean,1,R/W,100,,,,,,,,,,"",
"�ϳ�Ʒ�ϼ�ռλ","K0148",Boolean,1,R/W,100,,,,,,,,,,"",
"ϵͳ�������","K0162",Short,1,R/W,100,,,,,,,,,,"",
"�³�Ʒ�ϼ�ռλ","K0149",Boolean,1,R/W,100,,,,,,,,,,"",
"С�������ϵ�ǰĿ��λ��","K0069",Short,1,R/W,100,,,,,,,,,,"",
"С�������ϵ�ǰλ��","K0065",Short,1,R/W,100,,,,,,,,,,"",
"С�������϶�������","K0067",Boolean,1,R/W,100,,,,,,,,,,"",
"С�������϶������","K0068",Boolean,1,R/W,100,,,,,,,,,,"",
"С��������Ŀ��λ�ô���","K0066",Short,1,R/W,100,,,,,,,,,,"",
"��Ϣ�������","K0163",Short,1,R/W,100,,,,,,,,,,"",
"��ĥ��ʼ��","K0022",Boolean,1,R/W,100,,,,,,,,,,"",
"��ĥ��ʼ�����","K0023",Boolean,1,R/W,100,,,,,,,,,,"",
"��������ʼ��","K0040",Boolean,1,R/W,100,,,,,,,,,,"",
"��������ʼ�����","K0041",Boolean,1,R/W,100,,,,,,,,,,"",
